date,city,pm25_mean,pm10_mean,aqi_max
2025-01-03,Vancouver,6.570833333333333,6.958333333333333,27
2025-01-04,Vancouver,9.195833333333333,9.991666666666667,40
2025-01-05,Vancouver,16.720833333333335,17.345833333333335,59
2025-01-06,Vancouver,6.5625,6.795833333333333,61
2025-01-07,Vancouver,12.616666666666667,14.0,50
2025-01-08,Vancouver,23.0625,24.666666666666668,74
2025-01-09,Vancouver,12.991666666666667,13.733333333333334,74
2025-01-10,Vancouver,12.5375,13.1875,60
2025-01-11,Vancouver,12.7875,13.458333333333334,51
2025-01-12,Vancouver,17.366666666666667,18.2,61
2025-01-13,Vancouver,17.05,17.558333333333334,62
2025-01-14,Vancouver,22.916666666666668,23.645833333333332,76
2025-01-15,Vancouver,16.829166666666666,16.95,73
2025-01-16,Vancouver,11.045833333333334,11.4625,60
2025-01-17,Vancouver,9.116666666666667,9.387500000000001,46
2025-01-18,Vancouver,12.333333333333334,12.570833333333333,51
2025-01-19,Vancouver,11.120833333333332,11.420833333333334,52
2025-01-20,Vancouver,12.725,12.891666666666666,49
2025-01-21,Vancouver,22.65416666666667,22.958333333333332,73
2025-01-22,Vancouver,18.608333333333334,18.920833333333334,73
2025-01-23,Vancouver,21.554166666666664,22.308333333333334,71
2025-01-24,Vancouver,8.666666666666666,8.841666666666667,70
2025-01-25,Vancouver,9.554166666666667,9.929166666666667,38
2025-01-26,Vancouver,15.170833333333334,15.770833333333334,57
2025-01-27,Vancouver,14.725,14.970833333333333,57
2025-01-28,Vancouver,16.5,16.7625,59
2025-01-29,Vancouver,20.675,20.908333333333335,68
2025-01-30,Vancouver,15.145833333333334,15.670833333333334,72
2025-01-31,Vancouver,6.2124999999999995,6.466666666666666,57
2025-02-01,Vancouver,4.5125,5.658333333333334,36
2025-02-02,Vancouver,5.695833333333333,6.8,32
2025-02-03,Vancouver,3.2875,3.975,34
2025-02-04,Vancouver,4.416666666666667,5.1125,34
2025-02-05,Vancouver,6.945833333333333,7.820833333333333,33
2025-02-06,Vancouver,8.891666666666667,10.070833333333333,37
2025-02-07,Vancouver,11.495833333333332,12.291666666666666,46
2025-02-08,Vancouver,17.554166666666667,18.6125,62
2025-02-09,Vancouver,16.770833333333332,17.033333333333335,62
2025-02-10,Vancouver,10.6,11.137500000000001,60
2025-02-11,Vancouver,11.225,12.041666666666666,46
2025-02-12,Vancouver,12.458333333333334,13.016666666666666,52
2025-02-13,Vancouver,13.291666666666666,13.641666666666666,52
2025-02-14,Vancouver,16.1875,16.837500000000002,62
2025-02-15,Vancouver,11.862499999999999,12.929166666666667,60
2025-02-16,Vancouver,7.579166666666667,7.8125,49
2025-02-17,Vancouver,16.2625,16.525000000000002,58
2025-02-18,Vancouver,15.554166666666667,15.741666666666667,70
2025-02-19,Vancouver,4.195833333333334,4.516666666666667,58
2025-02-20,Vancouver,9.854166666666666,12.0375,39
2025-02-21,Vancouver,10.645833333333334,12.525,52
2025-02-22,Vancouver,7.279166666666666,7.9875,44
2025-02-23,Vancouver,7.6375,8.558333333333334,31
2025-02-24,Vancouver,5.191666666666666,6.25,37
2025-02-25,Vancouver,5.3374999999999995,6.020833333333333,40
2025-02-26,Vancouver,10.583333333333334,11.870833333333332,43
2025-02-27,Vancouver,18.154166666666665,20.170833333333334,61
2025-02-28,Vancouver,22.008333333333336,23.183333333333334,78
2025-03-01,Vancouver,13.799999999999999,14.029166666666667,71
2025-03-02,Vancouver,21.7375,22.8625,70
2025-03-03,Vancouver,20.766666666666666,21.4875,76
2025-03-04,Vancouver,14.554166666666667,15.504166666666668,69
2025-03-05,Vancouver,7.416666666666667,8.4125,55
2025-03-06,Vancouver,10.104166666666666,10.633333333333333,42
2025-03-07,Vancouver,16.116666666666667,18.525000000000002,58
2025-03-08,Vancouver,8.9375,10.299999999999999,59
2025-03-09,Vancouver,4.9624999999999995,6.1000000000000005,37
2025-03-10,Vancouver,9.075000000000001,10.0,36
2025-03-11,Vancouver,7.245833333333334,8.779166666666667,39
2025-03-12,Vancouver,5.929166666666667,6.520833333333333,30
2025-03-13,Vancouver,6.758333333333333,7.7124999999999995,41
2025-03-14,Vancouver,7.654166666666666,8.970833333333333,39
2025-03-15,Vancouver,8.783333333333333,10.383333333333333,50
2025-03-16,Vancouver,5.3875,6.433333333333334,38
2025-03-17,Vancouver,9.4125,10.633333333333333,38
2025-03-18,Vancouver,12.458333333333334,14.725,51
2025-03-19,Vancouver,10.950000000000001,14.641666666666666,53
2025-03-20,Vancouver,3.3000000000000003,3.9958333333333336,46
2025-03-21,Vancouver,3.3333333333333335,4.125,41
2025-03-22,Vancouver,7.7,8.9875,38
2025-03-23,Vancouver,8.095833333333333,9.416666666666666,42
2025-03-24,Vancouver,9.541666666666666,10.275,37
2025-03-25,Vancouver,15.604166666666666,16.254166666666666,57
2025-03-26,Vancouver,10.4625,10.941666666666668,58
2025-03-27,Vancouver,6.504166666666666,7.675,45
2025-03-28,Vancouver,4.395833333333333,5.0125,36
2025-03-29,Vancouver,10.1875,12.516666666666666,38
2025-03-30,Vancouver,16.325,22.766666666666666,61
2025-03-31,Vancouver,14.545833333333334,20.245833333333334,59
2025-04-01,Vancouver,13.6,17.291666666666668,57
2025-04-02,Vancouver,17.2625,22.433333333333334,60
2025-04-03,Vancouver,28.7625,33.75,85
2025-04-04,Vancouver,33.40833333333333,38.21666666666667,95
2025-04-05,Vancouver,27.84583333333333,32.762499999999996,96
2025-04-06,Vancouver,21.5,24.454166666666666,84
2025-04-07,Vancouver,5.4875,6.0625,70
2025-04-08,Vancouver,3.408333333333333,4.116666666666666,35
2025-04-09,Vancouver,12.804166666666667,26.733333333333334,47
2025-04-10,Vancouver,13.679166666666667,24.583333333333332,71
2025-04-11,Vancouver,8.145833333333334,10.7125,54
2025-04-12,Vancouver,8.3375,10.320833333333333,48
2025-04-13,Vancouver,15.445833333333333,17.05,56
2025-04-14,Vancouver,17.504166666666666,22.741666666666664,65
2025-04-15,Vancouver,15.095833333333333,18.691666666666666,62
2025-04-16,Vancouver,13.958333333333334,16.7,58
2025-04-17,Vancouver,12.991666666666667,15.495833333333332,54
2025-04-18,Vancouver,19.091666666666665,20.966666666666665,64
2025-04-19,Vancouver,11.008333333333333,13.279166666666667,66
2025-04-20,Vancouver,10.283333333333333,12.920833333333334,47
2025-04-21,Vancouver,11.270833333333334,14.545833333333334,45
2025-04-22,Vancouver,22.995833333333334,27.116666666666664,73
2025-04-23,Vancouver,21.2375,23.05,74
2025-04-24,Vancouver,19.216666666666665,24.6875,70
2025-04-25,Vancouver,15.704166666666666,21.183333333333334,65
2025-04-26,Vancouver,15.620833333333332,19.008333333333333,58
2025-04-27,Vancouver,12.420833333333334,14.195833333333333,58
2025-04-28,Vancouver,11.729166666666666,15.616666666666667,51
2025-04-29,Vancouver,9.1625,12.070833333333333,50
2025-04-30,Vancouver,17.9375,23.8875,61
2025-05-01,Vancouver,26.47083333333333,35.4375,85
2025-05-02,Vancouver,9.870833333333334,11.804166666666667,81
2025-05-03,Vancouver,6.191666666666666,8.058333333333334,43
2025-05-04,Vancouver,9.108333333333333,10.491666666666667,39
2025-05-05,Vancouver,17.704166666666666,20.354166666666668,61
2025-05-06,Vancouver,22.375,25.604166666666668,72
2025-05-07,Vancouver,12.766666666666666,14.941666666666668,72
2025-05-08,Vancouver,8.879166666666666,11.4125,52
2025-05-09,Vancouver,20.537499999999998,26.370833333333334,67
2025-05-10,Vancouver,26.183333333333334,39.65416666666667,84
2025-05-11,Vancouver,18.266666666666666,26.433333333333334,80
2025-05-12,Vancouver,15.762500000000001,19.691666666666666,63
2025-05-13,Vancouver,14.8125,17.5125,58
2025-05-14,Vancouver,11.745833333333332,14.6625,56
2025-05-15,Vancouver,8.8125,11.104166666666666,50
2025-05-16,Vancouver,10.629166666666666,12.383333333333333,42
2025-05-17,Vancouver,11.987499999999999,13.049999999999999,57
2025-05-18,Vancouver,5.070833333333334,6.041666666666667,50
2025-05-19,Vancouver,5.895833333333333,7.05,34
2025-05-20,Vancouver,3.8333333333333335,4.770833333333333,35
2025-05-21,Vancouver,9.116666666666667,11.233333333333334,38
2025-05-22,Vancouver,12.8375,13.433333333333332,53
2025-05-23,Vancouver,14.1,16.729166666666668,54
2025-05-24,Vancouver,19.758333333333333,23.041666666666668,66
2025-05-25,Vancouver,13.325000000000001,17.375,67
2025-05-26,Vancouver,8.8125,13.633333333333333,53
2025-05-27,Vancouver,13.629166666666668,17.220833333333335,52
2025-05-28,Vancouver,13.8375,15.945833333333333,75
2025-05-29,Vancouver,6.758333333333333,8.054166666666667,54
2025-05-30,Vancouver,12.908333333333333,14.695833333333333,51
2025-05-31,Vancouver,13.3375,15.216666666666667,58
2025-06-01,Vancouver,8.6,9.845833333333333,53
2025-06-02,Vancouver,16.841666666666665,19.054166666666667,60
2025-06-03,Vancouver,18.358333333333334,20.345833333333335,67
2025-06-04,Vancouver,15.570833333333333,17.075,64
2025-06-05,Vancouver,21.091666666666665,22.6125,70
2025-06-06,Vancouver,20.9375,23.787499999999998,70
2025-06-07,Vancouver,16.920833333333334,19.129166666666666,69
2025-06-08,Vancouver,18.166666666666668,19.625,104
2025-06-09,Vancouver,15.575000000000001,16.954166666666666,77
2025-06-10,Vancouver,17.625,19.904166666666665,63
2025-06-11,Vancouver,19.70416666666667,21.791666666666668,69
2025-06-12,Vancouver,11.883333333333333,14.316666666666668,66
2025-06-13,Vancouver,13.862499999999999,16.175,56
2025-06-14,Vancouver,11.704166666666666,14.1625,54
2025-06-15,Vancouver,17.295833333333334,19.454166666666666,60
2025-06-16,Vancouver,17.912499999999998,19.587500000000002,73
2025-06-17,Vancouver,10.683333333333332,13.15,63
2025-06-18,Vancouver,10.904166666666667,14.204166666666666,54
2025-06-19,Vancouver,10.458333333333334,13.0625,45
2025-06-20,Vancouver,10.766666666666666,13.458333333333334,48
2025-06-21,Vancouver,6.966666666666666,7.929166666666667,45
2025-06-22,Vancouver,18.195833333333333,19.208333333333332,62
2025-06-23,Vancouver,23.941666666666666,25.445833333333336,79
2025-06-24,Vancouver,26.691666666666666,27.4375,83
2025-06-25,Vancouver,13.358333333333334,14.441666666666668,81
2025-06-26,Vancouver,9.545833333333333,11.225,53
2025-06-27,Vancouver,8.541666666666666,10.3125,41
2025-06-28,Vancouver,13.170833333333334,14.8375,52
2025-06-29,Vancouver,16.491666666666667,16.925,59
2025-06-30,Vancouver,17.891666666666666,18.150000000000002,101
2025-07-01,Vancouver,13.604166666666666,13.6625,70
2025-07-02,Vancouver,6.6499999999999995,7.220833333333332,53
2025-07-03,Vancouver,6.4624999999999995,7.604166666666667,35
2025-07-04,Vancouver,14.270833333333334,14.795833333333334,55
2025-07-05,Vancouver,8.716666666666667,10.245833333333334,55
2025-07-06,Vancouver,20.454166666666666,21.766666666666666,67
2025-07-07,Vancouver,20.770833333333332,21.691666666666666,73
2025-07-08,Vancouver,11.066666666666668,11.625,69
2025-07-09,Vancouver,6.4875,6.958333333333333,46
2025-07-10,Vancouver,9.779166666666667,11.008333333333333,41
2025-07-11,Vancouver,20.358333333333334,21.266666666666666,70
2025-07-12,Vancouver,15.254166666666668,15.679166666666667,68
2025-07-13,Vancouver,13.358333333333334,13.454166666666666,57
2025-07-14,Vancouver,9.779166666666667,9.924999999999999,53
2025-07-15,Vancouver,15.3375,15.6625,64
2025-07-16,Vancouver,15.5625,15.720833333333333,99
2025-07-17,Vancouver,14.762500000000001,15.225,86
2025-07-18,Vancouver,12.329166666666666,13.204166666666666,59
2025-07-19,Vancouver,6.879166666666666,8.291666666666666,51
2025-07-20,Vancouver,8.075000000000001,8.820833333333333,41
2025-07-21,Vancouver,16.741666666666667,16.954166666666666,65
2025-07-22,Vancouver,11.320833333333333,12.233333333333334,60
2025-07-23,Vancouver,13.125,13.525,54
2025-07-24,Vancouver,10.966666666666667,11.108333333333334,53
2025-07-25,Vancouver,7.1375,7.5625,46
2025-07-26,Vancouver,12.370833333333335,12.783333333333333,53
2025-07-27,Vancouver,10.079166666666667,10.229166666666666,51
2025-07-28,Vancouver,11.370833333333332,11.4375,48
2025-07-29,Vancouver,18.8125,18.829166666666666,113
2025-07-30,Vancouver,21.545833333333334,21.599999999999998,112
2025-07-31,Vancouver,15.245833333333332,15.445833333333333,96
2025-08-01,Vancouver,6.1000000000000005,6.425,57
2025-08-02,Vancouver,5.516666666666667,5.6125,27
2025-08-03,Vancouver,10.604166666666666,11.375,42
2025-08-04,Vancouver,13.620833333333332,14.720833333333333,56
2025-08-05,Vancouver,10.829166666666666,12.829166666666666,53
2025-08-06,Vancouver,9.008333333333333,10.029166666666667,51
2025-08-07,Vancouver,6.391666666666667,7.316666666666666,38
2025-08-08,Vancouver,9.7875,10.629166666666666,40
2025-08-09,Vancouver,19.370833333333334,19.870833333333334,65
2025-08-10,Vancouver,21.570833333333336,22.25,76
2025-08-11,Vancouver,14.683333333333332,14.875,70
2025-08-12,Vancouver,9.529166666666667,9.654166666666667,56
2025-08-13,Vancouver,33.104166666666664,33.62916666666667,93
2025-08-14,Vancouver,13.450000000000001,14.329166666666667,97
2025-08-15,Vancouver,10.558333333333334,10.725,59
2025-08-16,Vancouver,4.7,5.8125,44
2025-08-17,Vancouver,9.200000000000001,11.9375,37
2025-08-18,Vancouver,17.116666666666667,20.670833333333334,60
2025-08-19,Vancouver,18.716666666666665,20.754166666666666,66
2025-08-20,Vancouver,16.008333333333333,16.920833333333334,66
2025-08-21,Vancouver,17.345833333333335,17.729166666666668,62
2025-08-22,Vancouver,16.108333333333334,16.3,72
2025-08-23,Vancouver,14.991666666666667,15.120833333333332,84
2025-08-24,Vancouver,21.229166666666668,21.3875,157
2025-08-25,Vancouver,32.61666666666667,32.875,185
2025-08-26,Vancouver,42.975,43.275,205
2025-08-27,Vancouver,27.05,27.71666666666667,169
2025-08-28,Vancouver,22.662499999999998,23.883333333333336,82
2025-08-29,Vancouver,25.7625,26.599999999999998,80
2025-08-30,Vancouver,21.875,22.604166666666668,79
2025-08-31,Vancouver,32.12916666666667,32.545833333333334,91
2025-09-01,Vancouver,29.3125,29.983333333333334,103
2025-09-02,Vancouver,27.391666666666666,27.858333333333334,87
2025-09-03,Vancouver,39.916666666666664,40.35,166
2025-09-04,Vancouver,39.00833333333333,39.737500000000004,128
2025-09-05,Vancouver,48.5625,50.208333333333336,132
2025-09-06,Vancouver,41.7875,43.112500000000004,146
2025-09-07,Vancouver,18.891666666666666,19.929166666666667,116
2025-09-08,Vancouver,15.066666666666668,15.845833333333333,65
2025-09-09,Vancouver,22.537499999999998,22.954166666666666,74
2025-09-10,Vancouver,20.787499999999998,20.866666666666667,73
2025-09-11,Vancouver,19.245833333333334,19.533333333333335,69
2025-09-12,Vancouver,11.779166666666667,12.4625,65
2025-09-13,Vancouver,16.945833333333333,18.066666666666666,60
2025-09-14,Vancouver,13.970833333333333,15.174999999999999,64
2025-09-15,Vancouver,10.004166666666666,11.670833333333334,54
2025-09-16,Vancouver,17.462500000000002,18.145833333333332,62
2025-09-17,Vancouver,11.75,12.533333333333333,62
2025-09-18,Vancouver,14.5625,15.6625,56
2025-09-19,Vancouver,19.675,20.429166666666667,65
2025-09-20,Vancouver,19.445833333333333,21.129166666666666,75
2025-09-21,Vancouver,8.041666666666666,9.691666666666666,66
2025-09-22,Vancouver,14.966666666666667,18.1375,55
2025-09-23,Vancouver,18.083333333333332,20.650000000000002,63
2025-09-24,Vancouver,19.320833333333333,20.154166666666665,69
2025-09-25,Vancouver,15.341666666666667,16.154166666666665,66
2025-09-26,Vancouver,10.654166666666667,13.979166666666666,57
2025-09-27,Vancouver,11.950000000000001,14.0625,48
2025-09-28,Vancouver,13.5875,14.341666666666667,54
2025-09-29,Vancouver,7.816666666666666,8.404166666666667,53
2025-09-30,Vancouver,4.958333333333333,5.6625000000000005,36
2025-10-01,Vancouver,3.8333333333333335,4.733333333333333,34
2025-10-02,Vancouver,8.629166666666666,10.529166666666667,33
2025-10-03,Vancouver,17.404166666666665,20.2375,61
2025-10-04,Vancouver,20.579166666666666,23.59166666666667,71
2025-10-05,Vancouver,12.858333333333334,13.4375,68
2025-10-06,Vancouver,14.525,14.741666666666667,55
2025-10-07,Vancouver,19.079166666666666,19.195833333333333,64
2025-10-08,Vancouver,13.820833333333333,15.541666666666666,69
2025-10-09,Vancouver,8.720833333333333,9.424999999999999,54
2025-10-10,Vancouver,13.0625,13.933333333333332,52
2025-10-11,Vancouver,9.583333333333334,10.854166666666666,55
2025-10-12,Vancouver,8.174999999999999,8.816666666666666,40
2025-10-13,Vancouver,7.145833333333333,7.3999999999999995,34
2025-10-14,Vancouver,9.516666666666667,9.745833333333334,38
2025-10-15,Vancouver,15.200000000000001,15.325000000000001,56
2025-10-16,Vancouver,17.758333333333333,18.041666666666668,70
2025-10-17,Vancouver,9.3125,10.433333333333334,62
2025-10-18,Vancouver,13.741666666666667,15.541666666666666,58
2025-10-19,Vancouver,5.204166666666667,5.791666666666667,54
2025-10-20,Vancouver,14.283333333333333,15.970833333333333,54
2025-10-21,Vancouver,13.641666666666666,15.195833333333333,57
2025-10-22,Vancouver,14.120833333333332,14.508333333333333,56
2025-10-23,Vancouver,9.858333333333333,11.129166666666668,55
2025-10-24,Vancouver,8.066666666666666,8.612499999999999,41
2025-10-25,Vancouver,3.1374999999999997,3.475,34
2025-10-26,Vancouver,4.220833333333333,5.0874999999999995,35
2025-10-27,Vancouver,7.920833333333333,9.195833333333333,32
2025-10-28,Vancouver,6.445833333333333,6.9375,34
2025-10-29,Vancouver,14.625,16.454166666666666,53
2025-10-30,Vancouver,23.179166666666664,24.22083333333333,86
2025-10-31,Vancouver,12.3375,12.629166666666668,74
2025-11-01,Vancouver,7.108333333333333,7.483333333333333,51
2025-11-02,Vancouver,8.516666666666667,10.174999999999999,35
2025-11-03,Vancouver,10.2875,11.404166666666667,41
2025-11-04,Vancouver,9.125,9.616666666666667,50
2025-11-05,Vancouver,4.991666666666666,5.329166666666667,38
2025-11-06,Vancouver,3.4875000000000003,4.366666666666666,32
2025-11-07,Vancouver,7.991666666666667,10.733333333333334,37
2025-11-08,Vancouver,11.866666666666667,13.487499999999999,54
2025-11-09,Vancouver,9.991666666666667,10.612499999999999,49
2025-11-10,Vancouver,9.558333333333334,10.233333333333333,50
2025-11-11,Vancouver,12.6875,14.133333333333333,51
2025-11-12,Vancouver,13.6875,13.983333333333334,53
2025-11-13,Vancouver,11.870833333333332,12.129166666666668,58
2025-11-14,Vancouver,18.25,19.554166666666667,63
2025-11-15,Vancouver,13.316666666666668,14.233333333333334,63
2025-11-16,Vancouver,11.691666666666668,11.950000000000001,53
2025-11-17,Vancouver,6.9125000000000005,7.666666666666667,49
2025-11-18,Vancouver,10.558333333333334,11.983333333333334,43
2025-11-19,Vancouver,8.545833333333333,8.720833333333333,46
2025-11-20,Vancouver,10.766666666666666,11.158333333333333,43
2025-11-21,Vancouver,13.608333333333334,14.8375,55
2025-11-22,Vancouver,6.758333333333334,7.233333333333333,53
2025-11-23,Vancouver,6.416666666666667,6.9875,28
2025-11-24,Vancouver,8.704166666666667,9.745833333333334,38
2025-11-25,Vancouver,6.420833333333333,7.279166666666666,38
2025-11-26,Vancouver,15.166666666666666,16.05,56
2025-11-27,Vancouver,8.35,8.604166666666666,59
2025-11-28,Vancouver,5.595833333333334,5.804166666666667,35
2025-11-29,Vancouver,9.904166666666667,10.5375,41
2025-11-30,Vancouver,10.445833333333333,11.054166666666667,43
2025-12-01,Vancouver,20.412499999999998,21.333333333333332,68
2025-12-02,Vancouver,18.933333333333334,19.1875,69
2025-12-03,Vancouver,9.6,9.725,65
2025-12-04,Vancouver,19.804166666666667,20.116666666666667,65
2025-12-05,Vancouver,15.25,15.575000000000001,76
2025-12-06,Vancouver,6.125,7.129166666666666,57
2025-12-07,Vancouver,6.5375000000000005,7.679166666666667,28
2025-12-08,Vancouver,4.2,4.8500000000000005,28
2025-12-09,Vancouver,10.0375,12.483333333333334,42
2025-12-10,Vancouver,7.716666666666666,7.966666666666666,42
2025-12-11,Vancouver,10.833333333333334,11.8125,43
2025-12-12,Vancouver,15.258333333333333,16.283333333333335,58
2025-12-13,Vancouver,12.145833333333334,12.491666666666667,57
2025-12-14,Vancouver,12.0375,12.295833333333334,53
2025-12-15,Vancouver,4.208333333333333,4.745833333333334,50
2025-12-16,Vancouver,2.8625000000000003,3.375,34
2025-12-17,Vancouver,2.7125,3.595833333333333,38
2025-12-18,Vancouver,2.2958333333333334,2.7083333333333335,31
2025-12-19,Vancouver,4.825,5.654166666666666,39
2025-12-20,Vancouver,2.858333333333333,3.3541666666666665,32
2025-12-21,Vancouver,3.454166666666667,3.7916666666666665,29
2025-12-22,Vancouver,4.375,5.270833333333333,34
2025-12-23,Vancouver,6.779166666666666,8.320833333333333,34
2025-12-24,Vancouver,7.483333333333333,8.541666666666666,34
2025-12-25,Vancouver,7.254166666666666,7.55,37
2025-12-26,Vancouver,6.1625000000000005,6.758333333333333,30
2025-12-27,Vancouver,6.1375,6.5375000000000005,29
2025-12-28,Vancouver,11.845833333333333,12.791666666666666,49
2025-12-29,Vancouver,15.520833333333334,15.9125,57
2025-12-30,Vancouver,9.950000000000001,10.1,57
2025-12-31,Vancouver,14.166666666666666,14.408333333333333,54
